node,latency_ms,deadline_ms
sensor,0.08030000026337802,100.0
sensor,0.07460001506842673,100.0
sensor,0.04809998790733516,100.0
sensor,0.050000002374872565,100.0
sensor,0.04649997572414577,100.0
sensor,0.05289999535307288,100.0
sensor,0.07860001642256975,100.0
sensor,0.086199986981228,100.0
sensor,0.06479999865405262,100.0
sensor,0.050000002374872565,100.0
sensor,0.06810002378188074,100.0
sensor,0.06079999729990959,100.0
sensor,0.066100008552894,100.0
sensor,0.06560000474564731,100.0
sensor,0.10190001921728253,100.0
sensor,0.18689999706111848,100.0
sensor,0.10890001431107521,100.0
sensor,0.044100015657022595,100.0
sensor,0.04610000178217888,100.0
sensor,0.07280000136233866,100.0
sensor,0.069500005338341,100.0
sensor,0.06319998647086322,100.0
sensor,0.11290001566521823,100.0
sensor,0.0743999844416976,100.0
sensor,0.10209999163635075,100.0
sensor,0.04680000711232424,100.0
sensor,0.06620000931434333,100.0
sensor,0.058399979025125504,100.0
sensor,0.0838999985717237,100.0
sensor,0.066100008552894,100.0
sensor,0.07330000516958535,100.0
sensor,0.07079998613335192,100.0
sensor,0.055899989092722535,100.0
sensor,0.07259999983943999,100.0
sensor,0.048999994760379195,100.0
sensor,0.08410000009462237,100.0
sensor,0.06059999577701092,100.0
sensor,0.07619999814778566,100.0
sensor,0.10350000229664147,100.0
sensor,0.09479999425821006,100.0
sensor,0.059200014220550656,100.0
sensor,0.04149999585933983,100.0
sensor,0.0805000017862767,100.0
sensor,0.054800009820610285,100.0
sensor,0.12350000906735659,100.0
sensor,0.04169999738223851,100.0
sensor,0.05929998587816954,100.0
sensor,0.07080001523718238,100.0
sensor,0.08650001836940646,100.0
sensor,0.04539999645203352,100.0
sensor,0.04370001261122525,100.0
sensor,0.06479999865405262,100.0
sensor,0.062700011767447,100.0
sensor,0.058699981309473515,100.0
sensor,0.07109998841769993,100.0
sensor,0.05150001379661262,100.0
sensor,0.07159999222494662,100.0
sensor,0.07179999374784529,100.0
sensor,0.0686999992467463,100.0
sensor,0.06510000093840063,100.0
sensor,0.08840000373311341,100.0
sensor,0.050000002374872565,100.0
sensor,0.08299999171867967,100.0
sensor,0.1601999974809587,100.0
sensor,0.17159999697469175,100.0
sensor,0.043800013372674584,100.0
sensor,0.08289999095723033,100.0
sensor,0.06180000491440296,100.0
sensor,0.12660000356845558,100.0
sensor,0.0701999815646559,100.0
sensor,0.07869998808018863,100.0
sensor,0.05560001591220498,100.0
sensor,0.06540000322274864,100.0
sensor,0.07999999797903001,100.0
sensor,0.07929999264888465,100.0
sensor,0.07730000652372837,100.0
sensor,0.15020000864751637,100.0
sensor,0.09020001743920147,100.0
sensor,0.07579999510198832,100.0
sensor,0.05639999289996922,100.0
sensor,0.06310001481324434,100.0
sensor,0.1010000123642385,100.0
sensor,0.19200000679120421,100.0
sensor,0.2443999983370304,100.0
sensor,0.11570000788196921,100.0
sensor,0.09590000263415277,100.0
sensor,0.149500003317371,100.0
sensor,0.31239999225363135,100.0
sensor,0.22070002160035074,100.0
sensor,0.066100008552894,100.0
sensor,0.09700001101009548,100.0
sensor,0.3176000027451664,100.0
sensor,0.13150001177564263,100.0
sensor,0.09319998207502067,100.0
sensor,0.11530000483617187,100.0
sensor,0.10380000458098948,100.0
sensor,0.11870000162161887,100.0
sensor,0.08440000237897038,100.0
sensor,0.11230001109652221,100.0
sensor,0.05599998985417187,100.0
sensor,0.08709999383427203,100.0
sensor,0.07529999129474163,100.0
sensor,0.3763999848160893,100.0
sensor,0.0847000046633184,100.0
sensor,0.10699999984353781,100.0
sensor,0.148899998748675,100.0
sensor,0.07490001735277474,100.0
sensor,0.1419000036548823,100.0
sensor,0.11970000923611224,100.0
sensor,0.08370002615265548,100.0
sensor,0.12390001211315393,100.0
sensor,0.1112000027205795,100.0
sensor,0.0805000017862767,100.0
sensor,0.05190001684240997,100.0
sensor,0.09810001938603818,100.0
sensor,0.08099997648969293,100.0
sensor,0.048699992476031184,100.0
sensor,0.04949999856762588,100.0
sensor,0.07619999814778566,100.0
sensor,0.05840000812895596,100.0
sensor,0.0701999815646559,100.0
sensor,0.10980002116411924,100.0
sensor,0.05110001075081527,100.0
sensor,0.11779999476857483,100.0
sensor,0.06900000153109431,100.0
sensor,0.05370000144466758,100.0
sensor,0.07139999070204794,100.0
sensor,0.07189999450929463,100.0
sensor,0.07479998748749495,100.0
sensor,0.08329999400302768,100.0
sensor,0.0686999992467463,100.0
sensor,0.08229998638853431,100.0
sensor,0.1221999991685152,100.0
sensor,0.06629998097196221,100.0
sensor,0.08929998148232698,100.0
sensor,0.0881000014487654,100.0
sensor,0.1252999936696142,100.0
sensor,0.051300012273713946,100.0
sensor,0.04859999171458185,100.0
sensor,0.07259999983943999,100.0
sensor,0.04780001472681761,100.0
sensor,0.06310001481324434,100.0
sensor,0.0557999883312732,100.0
sensor,0.06890000076964498,100.0
sensor,0.07169999298639596,100.0
sensor,0.0678999931551516,100.0
sensor,0.04800001624971628,100.0
sensor,0.06990000838413835,100.0
sensor,0.06949997623451054,100.0
sensor,0.07529999129474163,100.0
sensor,0.08789999992586672,100.0
sensor,0.05949998740106821,100.0
sensor,0.050499977078288794,100.0
sensor,0.07520001963712275,100.0
sensor,0.24950000806711614,100.0
sensor,0.05269999383017421,100.0
sensor,0.046999979531392455,100.0
sensor,0.06970000686123967,100.0
sensor,0.05189998773857951,100.0
sensor,0.12349997996352613,100.0
sensor,0.06489999941550195,100.0
sensor,0.08259998867288232,100.0
sensor,0.04700000863522291,100.0
sensor,0.1343000039923936,100.0
sensor,0.0610999995842576,100.0
sensor,0.11930000619031489,100.0
sensor,0.08399999933317304,100.0
sensor,0.047900015488266945,100.0
sensor,0.06520000169984996,100.0
sensor,0.063000014051795,100.0
sensor,0.07179999374784529,100.0
sensor,0.06749999010935426,100.0
sensor,0.05529998452402651,100.0
sensor,0.06579997716471553,100.0
sensor,0.07070001447573304,100.0
sensor,0.0847000046633184,100.0
sensor,0.07100001676008105,100.0
sensor,0.3048000216949731,100.0
sensor,0.05390000296756625,100.0
sensor,0.0667999847792089,100.0
sensor,0.07119998917914927,100.0
sensor,0.09560000034980476,100.0
sensor,0.05050000618211925,100.0
sensor,0.09029998909682035,100.0
sensor,0.06049999501556158,100.0
sensor,0.08550001075491309,100.0
sensor,0.059699988923966885,100.0
sensor,0.07330000516958535,100.0
sensor,0.049700000090524554,100.0
sensor,0.049299997044727206,100.0
sensor,0.26989998877979815,100.0
sensor,0.07819998427294195,100.0
sensor,0.05549998604692519,100.0
sensor,0.3294000052846968,100.0
sensor,0.07609999738633633,100.0
sensor,0.08680002065375447,100.0
sensor,0.1404999929945916,100.0
sensor,0.08070000330917537,100.0
sensor,0.059900019550696015,100.0
sensor,0.058999983593821526,100.0
sensor,0.09849999332800508,100.0
sensor,0.05780000356025994,100.0
sensor,0.06389999180100858,100.0
sensor,0.08600001456215978,100.0
sensor,0.12260000221431255,100.0
sensor,0.0754999928176403,100.0
sensor,0.1162000116892159,100.0
sensor,0.09769998723641038,100.0
sensor,0.1275000104214996,100.0
sensor,0.09049999061971903,100.0
sensor,0.1162000116892159,100.0
sensor,0.10269999620504677,100.0
sensor,0.06809999467805028,100.0
sensor,0.08639998850412667,100.0
sensor,0.04509999416768551,100.0
sensor,0.06469999789260328,100.0
sensor,0.09039998985826969,100.0
sensor,0.12549999519251287,100.0
sensor,0.07110001752153039,100.0
sensor,0.07589999586343765,100.0
sensor,0.06739998934790492,100.0
sensor,0.11500000255182385,100.0
sensor,0.04529999569058418,100.0
sensor,0.04709998029284179,100.0
sensor,0.06900000153109431,100.0
sensor,0.07270000060088933,100.0
sensor,0.07340000593103468,100.0
sensor,0.08630001684650779,100.0
sensor,0.06369999027810991,100.0
sensor,0.07109998841769993,100.0
sensor,0.08939998224377632,100.0
sensor,0.07550002192147076,100.0
sensor,0.07989999721758068,100.0
sensor,0.07719997665844858,100.0
sensor,0.0816000101622194,100.0
sensor,0.05699999746866524,100.0
sensor,0.07109998841769993,100.0
sensor,0.391999987186864,100.0
sensor,0.0957000011112541,100.0
sensor,0.11319998884573579,100.0
sensor,0.06639998173341155,100.0
sensor,0.09380001574754715,100.0
sensor,0.14099999680183828,100.0
sensor,0.10789997759275138,100.0
sensor,0.04849999095313251,100.0
sensor,0.08600001456215978,100.0
sensor,0.11779999476857483,100.0
sensor,0.08110000635497272,100.0
sensor,0.12289997539483011,100.0
sensor,0.08629998774267733,100.0
sensor,0.04610000178217888,100.0
sensor,0.07850001566112041,100.0
sensor,0.10260002454742789,100.0
sensor,0.10740000288933516,100.0
sensor,0.09629997657611966,100.0
sensor,0.09280000813305378,100.0
sensor,0.09270000737160444,100.0
sensor,0.05129998316988349,100.0
sensor,0.06659998325631022,100.0
sensor,0.1595000212546438,100.0
sensor,0.061400001868605614,100.0
sensor,0.05400000372901559,100.0
sensor,0.054800009820610285,100.0
sensor,0.07979999645613134,100.0
sensor,0.09560000034980476,100.0
sensor,0.0788999896030873,100.0
sensor,0.08359999628737569,100.0
sensor,0.08070000330917537,100.0
sensor,0.05189998773857951,100.0
sensor,0.07319997530430555,100.0
sensor,0.10209999163635075,100.0
sensor,0.0751999905332923,100.0
sensor,0.07730000652372837,100.0
sensor,0.07829998503439128,100.0
sensor,0.07450001430697739,100.0
sensor,0.07189999450929463,100.0
sensor,0.35349998506717384,100.0
sensor,0.0824000162538141,100.0
sensor,0.07479998748749495,100.0
sensor,0.05140001303516328,100.0
sensor,0.04840001929551363,100.0
sensor,0.07330000516958535,100.0
sensor,0.07280000136233866,100.0
sensor,0.050000002374872565,100.0
sensor,0.08280001929961145,100.0
sensor,0.05780000356025994,100.0
sensor,0.05500001134350896,100.0
sensor,0.07460001506842673,100.0
sensor,0.07990002632141113,100.0
sensor,0.05259999306872487,100.0
sensor,0.09459999273531139,100.0
sensor,0.07500001811422408,100.0
sensor,0.05729999975301325,100.0
sensor,0.10619999375194311,100.0
sensor,0.16190001042559743,100.0
sensor,0.09410001803189516,100.0
sensor,0.06669998401775956,100.0
sensor,0.07449998520314693,100.0
sensor,0.1120000088121742,100.0
sensor,0.12969999806955457,100.0
sensor,0.17750001279637218,100.0
sensor,0.0748000165913254,100.0
sensor,0.12159999459981918,100.0
sensor,0.07419998291879892,100.0
sensor,0.1109000004362315,100.0
sensor,0.08420000085607171,100.0
sensor,0.10030000703409314,100.0
sensor,0.13349999790079892,100.0
sensor,0.1218999968841672,100.0
sensor,0.1449999981559813,100.0
sensor,0.09029998909682035,100.0
sensor,0.07280000136233866,100.0
sensor,0.14590000500902534,100.0
sensor,0.2935000229626894,100.0
sensor,0.069500005338341,100.0
sensor,0.08280001929961145,100.0
sensor,0.10099998326040804,100.0
sensor,0.11250001261942089,100.0
sensor,0.23370000417344272,100.0
sensor,0.09549999958835542,100.0
sensor,0.16009999671950936,100.0
sensor,0.1145999995060265,100.0
sensor,0.05830000736750662,100.0
sensor,0.09899999713525176,100.0
sensor,0.10339997243136168,100.0
sensor,0.24349999148398638,100.0
sensor,0.6509999802801758,100.0
sensor,0.13760000001639128,100.0
sensor,0.09399998816661537,100.0
sensor,0.11439999798312783,100.0
sensor,0.10539998766034842,100.0
sensor,0.19859999883919954,100.0
sensor,0.1260999997612089,100.0
sensor,0.2108000044245273,100.0
sensor,0.12010001228190958,100.0
sensor,0.1680999994277954,100.0
sensor,0.1750999945215881,100.0
sensor,0.09849999332800508,100.0
sensor,0.10679999832063913,100.0
sensor,0.08530000923201442,100.0
sensor,0.07830001413822174,100.0
sensor,0.09099999442696571,100.0
sensor,0.24640001356601715,100.0
sensor,0.11729999096132815,100.0
sensor,0.20209999638609588,100.0
sensor,0.17649997607804835,100.0
sensor,0.16500000492669642,100.0
sensor,0.13879998004995286,100.0
sensor,0.2162999880965799,100.0
sensor,0.6359000108204782,100.0
sensor,0.1451000280212611,100.0
sensor,0.09280000813305378,100.0
sensor,0.09389998740516603,100.0
sensor,0.19419999443925917,100.0
sensor,0.09290000889450312,100.0
sensor,0.09020001743920147,100.0
sensor,0.09769998723641038,100.0
sensor,0.10350000229664147,100.0
sensor,0.09059999138116837,100.0
sensor,0.10179998935200274,100.0
sensor,0.09190000128000975,100.0
sensor,0.10450000991113484,100.0
sensor,0.08299999171867967,100.0
sensor,0.12670000432990491,100.0
sensor,0.09980000322684646,100.0
sensor,0.09929999941959977,100.0
sensor,0.09119999594986439,100.0
sensor,0.07479998748749495,100.0
sensor,0.19150000298395753,100.0
sensor,0.40060002356767654,100.0
sensor,0.07870001718401909,100.0
sensor,0.12450001668184996,100.0
sensor,0.09469999349676073,100.0
sensor,0.08709999383427203,100.0
sensor,0.08600001456215978,100.0
sensor,0.0714000198058784,100.0
sensor,0.18010000349022448,100.0
sensor,0.09450002107769251,100.0
sensor,0.09859999408945441,100.0
sensor,0.08170001092366874,100.0
sensor,0.07340000593103468,100.0
sensor,0.25939999613910913,100.0
sensor,0.08800000068731606,100.0
sensor,0.09059999138116837,100.0
sensor,0.13410000246949494,100.0
sensor,0.10040000779554248,100.0
sensor,0.11389999417588115,100.0
sensor,0.1283999881707132,100.0
sensor,0.07119998917914927,100.0
sensor,0.07909999112598598,100.0
sensor,0.07850001566112041,100.0
sensor,0.07029998232610524,100.0
sensor,0.0858000130392611,100.0
sensor,0.1005999802146107,100.0
sensor,0.08430000161752105,100.0
sensor,0.06439999560825527,100.0
sensor,0.07929999264888465,100.0
sensor,0.08600001456215978,100.0
sensor,0.06750001921318471,100.0
sensor,0.07609999738633633,100.0
sensor,0.11850000009872019,100.0
sensor,0.07999999797903001,100.0
sensor,0.09670000872574747,100.0
sensor,0.13909998233430088,100.0
sensor,0.1790999958757311,100.0
sensor,0.083099992480129,100.0
sensor,0.08319999324157834,100.0
sensor,0.07259999983943999,100.0
sensor,0.1188000023830682,100.0
sensor,0.08379999781027436,100.0
sensor,0.07169999298639596,100.0
sensor,0.08779999916441739,100.0
sensor,0.08860000525601208,100.0
sensor,0.11850000009872019,100.0
sensor,0.08480000542476773,100.0
sensor,0.08630001684650779,100.0
sensor,0.12429998605512083,100.0
sensor,0.08399999933317304,100.0
sensor,0.07300000288523734,100.0
sensor,0.0771000050008297,100.0
sensor,0.2403999969828874,100.0
sensor,0.13279999257065356,100.0
sensor,0.08170001092366874,100.0
sensor,0.14260000898502767,100.0
sensor,0.09469999349676073,100.0
sensor,0.09360001422464848,100.0
sensor,0.11039999662898481,100.0
sensor,0.08960001287050545,100.0
sensor,0.11480000102892518,100.0
sensor,0.07619999814778566,100.0
sensor,0.12510002125054598,100.0
sensor,0.0743999844416976,100.0
sensor,0.07569999434053898,100.0
sensor,0.24129997473210096,100.0
sensor,0.12959999730810523,100.0
sensor,0.07940002251416445,100.0
sensor,0.07910002022981644,100.0
sensor,0.07169999298639596,100.0
sensor,0.07670000195503235,100.0
sensor,0.0816000101622194,100.0
sensor,0.18280002404935658,100.0
sensor,0.1044000091496855,100.0
sensor,0.06070002564229071,100.0
sensor,0.09949997183866799,100.0
sensor,0.3191000141669065,100.0
sensor,0.08100000559352338,100.0
sensor,0.0850000069476664,100.0
sensor,0.6191999709699303,100.0
sensor,0.09449999197386205,100.0
sensor,0.07879998884163797,100.0
sensor,0.0790000194683671,100.0
sensor,0.058200006606057286,100.0
sensor,0.0982999918051064,100.0
sensor,0.08339999476447701,100.0
sensor,0.08699999307282269,100.0
sensor,0.07670000195503235,100.0
sensor,0.11490000179037452,100.0
sensor,0.08110000635497272,100.0
sensor,0.10130001464858651,100.0
sensor,0.15970002277754247,100.0
sensor,0.08759999764151871,100.0
sensor,0.0751999905332923,100.0
sensor,0.12550002429634333,100.0
sensor,0.09129999671131372,100.0
sensor,0.08680002065375447,100.0
sensor,0.1086000120267272,100.0
sensor,0.17460001981817186,100.0
sensor,0.09050001972354949,100.0
sensor,0.0858000130392611,100.0
sensor,0.08060000254772604,100.0
sensor,0.09129999671131372,100.0
sensor,0.11250001261942089,100.0
sensor,0.2786999975796789,100.0
sensor,0.09079999290406704,100.0
sensor,0.09529999806545675,100.0
sensor,0.10190001921728253,100.0
sensor,0.235399988014251,100.0
sensor,0.11210000957362354,100.0
sensor,0.061700004152953625,100.0
sensor,0.07770000956952572,100.0
sensor,0.12849998893216252,100.0
sensor,0.08339999476447701,100.0
sensor,0.2677000011317432,100.0
sensor,0.07569999434053898,100.0
sensor,0.0957000011112541,100.0
sensor,0.0824000162538141,100.0
sensor,0.13710002531297505,100.0
sensor,0.3930999955628067,100.0
sensor,0.1619999820832163,100.0
sensor,0.06799999391660094,100.0
sensor,0.0914999982342124,100.0
sensor,0.25400001322850585,100.0
sensor,0.2843999827746302,100.0
sensor,0.08009999874047935,100.0
sensor,0.08349999552592635,100.0
sensor,0.14789999113418162,100.0
sensor,0.08599998545832932,100.0
sensor,0.2531000063754618,100.0
sensor,0.1928000128827989,100.0
sensor,0.09580000187270343,100.0
sensor,0.07830001413822174,100.0
sensor,0.06689998554065824,100.0
sensor,0.09640000644139946,100.0
sensor,0.08210001396946609,100.0
sensor,0.09469999349676073,100.0
sensor,0.05429997690953314,100.0
sensor,0.10559998918324709,100.0
sensor,0.05880001117475331,100.0
sensor,0.05390000296756625,100.0
sensor,0.07579999510198832,100.0
sensor,0.053599971579387784,100.0
sensor,0.07320000440813601,100.0
sensor,0.05339999916031957,100.0
sensor,0.05190001684240997,100.0
sensor,0.0686999992467463,100.0
sensor,0.06859999848529696,100.0
sensor,0.09519999730400741,100.0
sensor,0.05800000508315861,100.0
sensor,0.06469999789260328,100.0
sensor,0.16949998098425567,100.0
sensor,0.052799994591623545,100.0
sensor,0.07869998808018863,100.0
sensor,0.055899989092722535,100.0
sensor,0.07379997987300158,100.0
sensor,0.05169998621568084,100.0
sensor,0.05189998773857951,100.0
sensor,0.4146999854128808,100.0
sensor,0.048999994760379195,100.0
sensor,0.09169999975711107,100.0
sensor,0.079699995694682,100.0
sensor,0.05560001591220498,100.0
sensor,0.07609999738633633,100.0
sensor,0.054899981478229165,100.0
sensor,0.06649998249486089,100.0
sensor,0.05319999763742089,100.0
sensor,0.0737000082153827,100.0
sensor,0.07310000364668667,100.0
sensor,0.08640001760795712,100.0
sensor,0.11589998030103743,100.0
sensor,0.09529999806545675,100.0
sensor,0.099799974123016,100.0
sensor,0.08110000635497272,100.0
sensor,0.079699995694682,100.0
sensor,0.08650001836940646,100.0
sensor,0.055100012104958296,100.0
sensor,0.11530000483617187,100.0
sensor,0.09849999332800508,100.0
sensor,0.0523999915458262,100.0
sensor,0.0610999995842576,100.0
sensor,0.08659999002702534,100.0
sensor,0.1914000022225082,100.0
sensor,0.0709999876562506,100.0
sensor,0.057199998991563916,100.0
sensor,0.08840000373311341,100.0
sensor,0.05569998756982386,100.0
sensor,0.06730001769028604,100.0
sensor,0.06309998570941389,100.0
sensor,0.066100008552894,100.0
sensor,0.05440000677481294,100.0
sensor,0.06990000838413835,100.0
sensor,0.05339999916031957,100.0
sensor,0.07899999036453664,100.0
sensor,0.06810002378188074,100.0
sensor,0.0720999960321933,100.0
sensor,0.04650000482797623,100.0
sensor,0.0872999953571707,100.0
sensor,0.06079999729990959,100.0
sensor,0.07500001811422408,100.0
sensor,0.06160000339150429,100.0
sensor,0.06399999256245792,100.0
sensor,0.07020001066848636,100.0
sensor,0.07149999146349728,100.0
sensor,0.10350000229664147,100.0
sensor,0.05840000812895596,100.0
sensor,0.1092999882530421,100.0
sensor,0.11339999036863446,100.0
sensor,0.08739999611862004,100.0
sensor,0.07160002132877707,100.0
sensor,0.08709999383427203,100.0
sensor,0.07979999645613134,100.0
sensor,0.10510001447983086,100.0
sensor,0.07989999721758068,100.0
sensor,0.12769998284056783,100.0
sensor,0.07569999434053898,100.0
sensor,0.09960000170394778,100.0
sensor,0.0754999928176403,100.0
sensor,0.07879998884163797,100.0
sensor,0.10710000060498714,100.0
sensor,0.13310002395883203,100.0
sensor,0.24480000138282776,100.0
sensor,0.05780000356025994,100.0
sensor,0.0706000137142837,100.0
sensor,0.0892000098247081,100.0
sensor,0.0706000137142837,100.0
sensor,0.0610999995842576,100.0
sensor,1.9059999904129654,100.0
sensor,0.08349999552592635,100.0
sensor,0.0858000130392611,100.0
sensor,0.05289999535307288,100.0
sensor,0.056500022765249014,100.0
sensor,0.0934000127017498,100.0
sensor,0.09789998875930905,100.0
sensor,0.12100001913495362,100.0
controller,0.2992000081576407,80.0
controller,0.04089999129064381,80.0
controller,0.022499996703118086,80.0
controller,0.035500008380040526,80.0
controller,0.02069998299703002,80.0
controller,0.024399982066825032,80.0
controller,0.019500002963468432,80.0
controller,0.031000003218650818,80.0
controller,0.0439999857917428,80.0
