node,latency_ms,deadline_ms
controller,0.02370000584051013,80.0
controller,0.028600014047697186,80.0
controller,0.020800012862309813,80.0
controller,0.03940000897273421,80.0
controller,0.031400006264448166,80.0
controller,0.03919997834600508,80.0
controller,0.03540000761859119,80.0
controller,0.029999995604157448,80.0
controller,0.030399998649954796,80.0
controller,0.03279998782090843,80.0
controller,0.015700003132224083,80.0
controller,0.02910001785494387,80.0
controller,0.022499996703118086,80.0
controller,0.03860000288113952,80.0
controller,0.026900001103058457,80.0
controller,0.03709999145939946,80.0
controller,0.029199989512562752,80.0
controller,0.032899988582357764,80.0
controller,0.034199998481199145,80.0
controller,0.03940000897273421,80.0
controller,0.028000009479001164,80.0
controller,0.02759997732937336,80.0
controller,0.03330002073198557,80.0
controller,0.032100011594593525,80.0
controller,0.04650000482797623,80.0
controller,0.03960001049563289,80.0
controller,0.027699978090822697,80.0
controller,0.021499989088624716,80.0
controller,0.020000006770715117,80.0
controller,0.019500002963468432,80.0
controller,0.02859998494386673,80.0
controller,0.03759999526664615,80.0
controller,0.0357000099029392,80.0
controller,0.03170000854879618,80.0
controller,0.015900004655122757,80.0
controller,0.03060000017285347,80.0
controller,0.02020000829361379,80.0
controller,0.021700019715353847,80.0
controller,0.03660001675598323,80.0
controller,0.02440001117065549,80.0
controller,0.020500010577961802,80.0
controller,0.020099978428333998,80.0
controller,0.05129998316988349,80.0
controller,0.034500000765547156,80.0
controller,0.020500010577961802,80.0
controller,0.031800009310245514,80.0
controller,0.023500004317611456,80.0
controller,0.022499996703118086,80.0
controller,0.02370000584051013,80.0
controller,0.035900011425837874,80.0
controller,0.024200009647756815,80.0
controller,0.03170000854879618,80.0
controller,0.03200001083314419,80.0
controller,0.034199998481199145,80.0
controller,0.029999995604157448,80.0
controller,0.04020001506432891,80.0
controller,0.030399998649954796,80.0
controller,0.03209998249076307,80.0
controller,0.03029999788850546,80.0
controller,0.03130000550299883,80.0
controller,0.032800016924738884,80.0
controller,0.029700022423639894,80.0
controller,0.020799983758479357,80.0
controller,0.03740002284757793,80.0
controller,0.022499996703118086,80.0
controller,0.028000009479001164,80.0
controller,0.03789999755099416,80.0
controller,0.041099992813542485,80.0
controller,0.041000021155923605,80.0
controller,0.04529999569058418,80.0
controller,0.03980001201853156,80.0
controller,0.044899992644786835,80.0
controller,0.05259999306872487,80.0
controller,0.04119999357499182,80.0
controller,0.04990000161342323,80.0
controller,0.05530001362785697,80.0
controller,0.07800001185387373,80.0
controller,0.0467000063508749,80.0
controller,0.05520001286640763,80.0
controller,0.05470000905916095,80.0
controller,0.04709998029284179,80.0
controller,0.055199983762577176,80.0
controller,0.1542000100016594,80.0
controller,0.04230000195093453,80.0
controller,0.045199994929134846,80.0
controller,0.047200010158121586,80.0
controller,0.04199999966658652,80.0
controller,0.040799990529194474,80.0
controller,0.04099999205209315,80.0
controller,0.045100023271515965,80.0
controller,0.04349998198449612,80.0
controller,0.04320000880397856,80.0
controller,0.6722999969497323,80.0
controller,0.07029998232610524,80.0
controller,0.04080001963302493,80.0
controller,0.04689997876994312,80.0
controller,0.045900000259280205,80.0
controller,0.03789999755099416,80.0
controller,0.536899984581396,80.0
controller,0.03860000288113952,80.0
controller,0.06959997699595988,80.0
controller,0.04060001811012626,80.0
controller,0.041799998143687844,80.0
controller,0.026299996534362435,80.0
controller,0.034199998481199145,80.0
controller,0.041799998143687844,80.0
controller,0.049299997044727206,80.0
controller,0.024900014977902174,80.0
controller,0.03920000744983554,80.0
controller,0.03989998367615044,80.0
controller,0.03640001523308456,80.0
controller,0.04700000863522291,80.0
controller,0.04409998655319214,80.0
controller,0.035999983083456755,80.0
controller,0.04119999357499182,80.0
controller,0.031200004741549492,80.0
controller,0.023200002033263445,80.0
controller,0.023900007363408804,80.0
controller,0.03290001768618822,80.0
controller,0.02609999501146376,80.0
controller,0.04949999856762588,80.0
controller,0.03530000685714185,80.0
controller,0.03369999467395246,80.0
controller,0.05709999823011458,80.0
controller,0.03370002377778292,80.0
controller,0.03510000533424318,80.0
controller,0.04379998426884413,80.0
controller,0.03649998689070344,80.0
controller,0.03749999450519681,80.0
controller,0.020199979189783335,80.0
controller,0.024800014216452837,80.0
controller,0.022799998987466097,80.0
controller,0.03460000152699649,80.0
controller,0.0363999861292541,80.0
controller,0.023200002033263445,80.0
controller,0.021899992134422064,80.0
controller,0.026299996534362435,80.0
controller,0.02239999594166875,80.0
controller,0.028699985705316067,80.0
controller,0.02269999822601676,80.0
controller,0.023900007363408804,80.0
controller,0.03359999391250312,80.0
controller,0.022599997464567423,80.0
controller,0.034199998481199145,80.0
controller,0.033899996196851134,80.0
controller,0.036900019040331244,80.0
controller,0.033199990866705775,80.0
controller,0.03200001083314419,80.0
controller,0.030099996365606785,80.0
controller,0.036699988413602114,80.0
controller,0.030199997127056122,80.0
controller,0.04010001430287957,80.0
controller,0.04959999932907522,80.0
controller,0.019700004486367106,80.0
controller,0.04600000102072954,80.0
controller,0.02950002090074122,80.0
controller,0.04199999966658652,80.0
controller,0.031800009310245514,80.0
controller,0.03709999145939946,80.0
controller,0.04020001506432891,80.0
controller,0.02440001117065549,80.0
controller,0.02829998265951872,80.0
controller,0.03890000516548753,80.0
controller,0.02269999822601676,80.0
controller,0.04390001413412392,80.0
controller,0.03579998156055808,80.0
controller,0.025999994250014424,80.0
controller,0.03270001616328955,80.0
controller,0.03580001066438854,80.0
controller,0.02169999061152339,80.0
controller,0.024500011932104826,80.0
controller,0.04169999738223851,80.0
controller,0.039000005926936865,80.0
controller,0.03779999678954482,80.0
controller,0.02710000262595713,80.0
controller,0.03609998384490609,80.0
controller,0.02549999044276774,80.0
controller,0.019099999917671084,80.0
controller,0.031200004741549492,80.0
controller,0.0501000031363219,80.0
controller,0.020099978428333998,80.0
controller,0.021899992134422064,80.0
controller,0.03309999010525644,80.0
controller,0.030700000934302807,80.0
controller,0.030399998649954796,80.0
controller,0.02929999027401209,80.0
controller,0.018699996871873736,80.0
controller,0.017399986973032355,80.0
controller,0.04199999966658652,80.0
controller,0.046999979531392455,80.0
controller,0.035200006095692515,80.0
controller,0.03500000457279384,80.0
controller,0.03309999010525644,80.0
controller,0.03480000304989517,80.0
controller,0.04230000195093453,80.0
controller,0.03890000516548753,80.0
controller,0.0501000031363219,80.0
controller,0.03540000761859119,80.0
controller,0.03409999771974981,80.0
controller,0.0447999918833375,80.0
controller,0.028300011763349175,80.0
controller,0.08789999992586672,80.0
controller,0.04189999890513718,80.0
controller,0.03789999755099416,80.0
controller,0.035999983083456755,80.0
controller,0.02720000338740647,80.0
controller,0.021899992134422064,80.0
controller,0.031100003980100155,80.0
controller,0.035900011425837874,80.0
controller,0.029000017093494534,80.0
controller,0.03950000973418355,80.0
controller,0.023100001271814108,80.0
controller,0.04700000863522291,80.0
controller,0.029300019377842546,80.0
controller,0.03369999467395246,80.0
controller,0.04220000118948519,80.0
controller,0.050000002374872565,80.0
controller,0.022700027329847217,80.0
controller,0.041799998143687844,80.0
controller,0.028000009479001164,80.0
controller,0.024200009647756815,80.0
controller,0.030199997127056122,80.0
controller,0.037999998312443495,80.0
controller,0.01920000067912042,80.0
controller,0.030800001695752144,80.0
controller,0.04420001641847193,80.0
controller,0.03689998993650079,80.0
controller,0.03649998689070344,80.0
controller,0.03409999771974981,80.0
controller,0.04169999738223851,80.0
controller,0.03989998367615044,80.0
controller,0.025100016500800848,80.0
controller,0.032899988582357764,80.0
controller,0.03680001827888191,80.0
controller,0.16090000281110406,80.0
controller,0.04949999856762588,80.0
controller,0.026299996534362435,80.0
controller,0.03530000685714185,80.0
controller,0.03850000211969018,80.0
controller,0.03619998460635543,80.0
controller,0.034500000765547156,80.0
controller,0.03239998477511108,80.0
controller,0.03399999695830047,80.0
controller,0.03339999238960445,80.0
controller,0.0399000127799809,80.0
controller,0.04909999552182853,80.0
controller,0.04349998198449612,80.0
controller,0.0391000066883862,80.0
controller,0.023500004317611456,80.0
controller,0.04060001811012626,80.0
controller,0.023399974452331662,80.0
controller,0.035500008380040526,80.0
controller,0.03519997699186206,80.0
controller,0.041000021155923605,80.0
controller,0.03980001201853156,80.0
controller,0.04990000161342323,80.0
controller,0.04029998672194779,80.0
controller,0.04230000195093453,80.0
controller,0.02710000262595713,80.0
controller,0.025300018023699522,80.0
controller,0.036500015994533896,80.0
controller,0.026599998818710446,80.0
controller,0.02609999501146376,80.0
controller,0.03789999755099416,80.0
controller,0.023300002794712782,80.0
controller,0.025100016500800848,80.0
controller,0.028900016332045197,80.0
controller,0.10840001050382853,80.0
controller,0.042800005758181214,80.0
controller,0.04199999966658652,80.0
controller,0.03969998215325177,80.0
controller,0.03510000533424318,80.0
controller,0.11439999798312783,80.0
controller,0.025200017262250185,80.0
controller,0.02440001117065549,80.0
controller,0.030800001695752144,80.0
controller,0.03680001827888191,80.0
controller,0.13069997658021748,80.0
controller,0.024800014216452837,80.0
controller,0.038700003642588854,80.0
controller,0.02750000567175448,80.0
controller,0.04630000330507755,80.0
controller,0.03759999526664615,80.0
controller,0.04220000118948519,80.0
controller,0.0371999922208488,80.0
controller,0.03090000245720148,80.0
controller,0.042800005758181214,80.0
controller,0.04740001168102026,80.0
controller,0.038700003642588854,80.0
controller,0.04800001624971628,80.0
controller,0.04220000118948519,80.0
controller,0.03709999145939946,80.0
controller,0.05679999594576657,80.0
controller,0.04060001811012626,80.0
controller,0.05269999383017421,80.0
controller,0.02989999484270811,80.0
controller,0.04050001734867692,80.0
controller,0.040099985199049115,80.0
controller,0.03510000533424318,80.0
controller,0.03330002073198557,80.0
controller,0.054500007536262274,80.0
controller,0.030700000934302807,80.0
controller,0.03530000685714185,80.0
controller,0.03610001294873655,80.0
controller,0.03940000897273421,80.0
controller,0.03470000228844583,80.0
controller,0.04789998638443649,80.0
controller,0.03209998249076307,80.0
controller,0.03480000304989517,80.0
controller,0.04049998824484646,80.0
controller,0.046600005589425564,80.0
controller,0.04639997496269643,80.0
controller,0.04049998824484646,80.0
controller,0.029400020139291883,80.0
controller,0.04800001624971628,80.0
controller,0.5054000066593289,80.0
controller,0.062099978094920516,80.0
controller,0.05040000542066991,80.0
controller,0.03819999983534217,80.0
controller,0.04939999780617654,80.0
controller,1.7482000112067908,80.0
controller,0.04260000423528254,80.0
controller,0.04870002157986164,80.0
controller,0.027700007194653153,80.0
controller,0.04919999628327787,80.0
controller,0.044199987314641476,80.0
controller,0.04029998672194779,80.0
controller,0.04339998122304678,80.0
controller,0.042100000428035855,80.0
controller,0.04029998672194779,80.0
controller,0.03860000288113952,80.0
controller,0.04099999205209315,80.0
controller,0.03740002284757793,80.0
controller,0.1238000113517046,80.0
controller,0.06029999349266291,80.0
controller,0.05980001878924668,80.0
controller,0.05870001041330397,80.0
controller,0.05709999823011458,80.0
controller,0.07999999797903001,80.0
controller,0.0638000201433897,80.0
controller,0.04549999721348286,80.0
controller,0.052099989261478186,80.0
controller,0.07189999450929463,80.0
controller,0.03789999755099416,80.0
controller,0.05289999535307288,80.0
controller,0.05360000068321824,80.0
controller,0.042100000428035855,80.0
controller,0.041099992813542485,80.0
controller,0.04789998638443649,80.0
controller,0.0481999886687845,80.0
controller,0.04789998638443649,80.0
controller,0.035900011425837874,80.0
controller,0.042100000428035855,80.0
controller,0.050000002374872565,80.0
controller,0.06479999865405262,80.0
controller,0.052799994591623545,80.0
controller,0.045199994929134846,80.0
controller,0.04839999019168317,80.0
controller,0.04770001396536827,80.0
controller,0.028399983420968056,80.0
controller,0.03460000152699649,80.0
controller,0.0475000124424696,80.0
controller,0.04539999645203352,80.0
controller,0.04630000330507755,80.0
controller,0.039700011257082224,80.0
controller,0.04680000711232424,80.0
controller,0.027000001864507794,80.0
controller,0.03889997606165707,80.0
controller,0.05269999383017421,80.0
controller,0.04509999416768551,80.0
controller,0.03749999450519681,80.0
controller,0.03549997927621007,80.0
controller,0.04230000195093453,80.0
controller,0.04740001168102026,80.0
controller,0.03819999983534217,80.0
controller,0.05950001650489867,80.0
controller,0.04980000085197389,80.0
controller,0.044599990360438824,80.0
controller,0.03660001675598323,80.0
controller,0.04379998426884413,80.0
controller,0.046200002543628216,80.0
controller,0.03880000440403819,80.0
controller,0.024699984351173043,80.0
controller,0.04159999662078917,80.0
controller,0.04300000728107989,80.0
controller,0.04570002784021199,80.0
controller,0.026599998818710446,80.0
controller,0.04730001091957092,80.0
controller,0.06729998858645558,80.0
controller,0.04119999357499182,80.0
controller,0.027000001864507794,80.0
controller,0.05639999289996922,80.0
controller,0.033199990866705775,80.0
controller,0.04850002005696297,80.0
controller,0.05060000694356859,80.0
controller,0.03429999924264848,80.0
controller,0.04809998790733516,80.0
controller,0.04350001108832657,80.0
controller,0.04579999949783087,80.0
controller,0.03919997834600508,80.0
controller,0.04169999738223851,80.0
controller,0.04290000651963055,80.0
controller,1.0244000004604459,80.0
controller,0.045900000259280205,80.0
controller,0.054100004490464926,80.0
controller,0.0475000124424696,80.0
controller,0.050700007705017924,80.0
controller,0.047600013203918934,80.0
controller,0.03819999983534217,80.0
controller,0.04849999095313251,80.0
controller,0.028499984182417393,80.0
controller,0.0425000034738332,80.0
controller,0.04859999171458185,80.0
controller,0.04800001624971628,80.0
controller,0.03399999695830047,80.0
controller,0.046200002543628216,80.0
controller,0.07249999907799065,80.0
controller,0.04429998807609081,80.0
controller,0.041700026486068964,80.0
controller,0.0577000027988106,80.0
controller,0.04450001870281994,80.0
controller,0.04350001108832657,80.0
controller,0.041799998143687844,80.0
controller,0.04630000330507755,80.0
controller,0.09280000813305378,80.0
controller,0.04119999357499182,80.0
controller,0.042800005758181214,80.0
controller,0.03850000211969018,80.0
controller,0.04429998807609081,80.0
controller,0.043400010326877236,80.0
controller,0.0391000066883862,80.0
controller,0.04849999095313251,80.0
controller,0.044199987314641476,80.0
controller,0.043599982745945454,80.0
controller,0.047699984861537814,80.0
controller,0.03840000135824084,80.0
controller,0.04010001430287957,80.0
controller,0.047600013203918934,80.0
controller,0.042400002712383866,80.0
controller,0.04529999569058418,80.0
controller,0.04449998959898949,80.0
controller,0.042400002712383866,80.0
controller,0.04530002479441464,80.0
controller,0.04329998046159744,80.0
controller,0.035500008380040526,80.0
controller,0.043400010326877236,80.0
controller,0.0371999922208488,80.0
controller,0.03360002301633358,80.0
controller,0.042100000428035855,80.0
controller,0.06629998097196221,80.0
controller,0.04640000406652689,80.0
controller,0.04050001734867692,80.0
controller,0.10519998613744974,80.0
controller,0.04800001624971628,80.0
controller,0.04789998638443649,80.0
controller,0.05660002352669835,80.0
controller,0.04099999205209315,80.0
controller,0.06520000169984996,80.0
controller,0.04549999721348286,80.0
controller,0.04499999340623617,80.0
controller,0.043199979700148106,80.0
controller,0.02850001328624785,80.0
controller,0.041799998143687844,80.0
controller,0.08349999552592635,80.0
controller,0.05879998207092285,80.0
controller,0.042400002712383866,80.0
controller,0.05420000525191426,80.0
controller,0.031100003980100155,80.0
controller,0.242199981585145,80.0
controller,0.04680000711232424,80.0
controller,0.05219999002292752,80.0
controller,0.04849999095313251,80.0
controller,0.03709999145939946,80.0
controller,0.05440000677481294,80.0
controller,0.049700000090524554,80.0
controller,0.049299997044727206,80.0
controller,0.054500007536262274,80.0
controller,0.04789998638443649,80.0
controller,0.4731999943032861,80.0
controller,0.0467000063508749,80.0
controller,0.08850000449456275,80.0
controller,0.053499999921768904,80.0
controller,0.046600005589425564,80.0
controller,0.05379997310228646,80.0
controller,0.032199983252212405,80.0
controller,0.03880000440403819,80.0
controller,0.057600002037361264,80.0
controller,0.07029998232610524,80.0
controller,0.042800005758181214,80.0
controller,0.047600013203918934,80.0
controller,0.05160001455806196,80.0
controller,0.0523999915458262,80.0
controller,0.03269998705945909,80.0
controller,0.048299989430233836,80.0
controller,0.038300000596791506,80.0
controller,0.03350002225488424,80.0
controller,0.040799990529194474,80.0
controller,0.02300000051036477,80.0
controller,0.038300000596791506,80.0
controller,0.035699980799108744,80.0
controller,0.031400006264448166,80.0
controller,0.037299992982298136,80.0
controller,0.022199994418770075,80.0
controller,0.022599997464567423,80.0
controller,0.026300025638192892,80.0
controller,0.034500000765547156,80.0
controller,0.024399982066825032,80.0
controller,0.022099993657320738,80.0
controller,0.03950000973418355,80.0
controller,0.02440001117065549,80.0
controller,0.023600005079060793,80.0
controller,0.02239999594166875,80.0
controller,0.037999998312443495,80.0
controller,0.03779999678954482,80.0
controller,0.03679998917505145,80.0
controller,0.0523999915458262,80.0
controller,0.02300000051036477,80.0
controller,0.03689998993650079,80.0
controller,0.021499989088624716,80.0
controller,0.03530000685714185,80.0
controller,0.03260001540184021,80.0
controller,0.06379999103955925,80.0
controller,0.04339998122304678,80.0
controller,0.03960001049563289,80.0
controller,0.022899999748915434,80.0
controller,0.034199998481199145,80.0
controller,0.02710000262595713,80.0
controller,0.040399987483397126,80.0
controller,0.035500008380040526,80.0
controller,0.04040001658722758,80.0
controller,0.02030000905506313,80.0
controller,0.022000021999701858,80.0
controller,0.042800005758181214,80.0
controller,0.03170000854879618,80.0
controller,0.04469999112188816,80.0
controller,0.024200009647756815,80.0
controller,0.02519998815841973,80.0
controller,0.04499999340623617,80.0
controller,0.025200017262250185,80.0
controller,0.035999983083456755,80.0
controller,0.043400010326877236,80.0
controller,0.04260000423528254,80.0
controller,0.04159999662078917,80.0
controller,0.031200004741549492,80.0
controller,0.04290000651963055,80.0
controller,0.04230000195093453,80.0
controller,0.021100015146657825,80.0
controller,0.05370000144466758,80.0
controller,0.039700011257082224,80.0
controller,0.03559998003765941,80.0
controller,0.03190001007169485,80.0
controller,0.02859998494386673,80.0
controller,0.03779999678954482,80.0
controller,0.026299996534362435,80.0
controller,0.039700011257082224,80.0
