node,latency_ms,deadline_ms
controller,0.03530000685714185,80.0
controller,0.04050001734867692,80.0
controller,0.0357000099029392,80.0
controller,0.02780000795610249,80.0
controller,0.025399989681318402,80.0
controller,0.023600005079060793,80.0
controller,0.04199999966658652,80.0
controller,0.024600012693554163,80.0
controller,0.04099999205209315,80.0
controller,0.03940000897273421,80.0
controller,0.041300023440271616,80.0
controller,0.043100008042529225,80.0
controller,0.036999990697950125,80.0
controller,0.045199994929134846,80.0
controller,0.03779999678954482,80.0
controller,0.042800005758181214,80.0
controller,0.04040001658722758,80.0
controller,0.03789999755099416,80.0
controller,0.046600005589425564,80.0
controller,0.03130000550299883,80.0
controller,0.06510000093840063,80.0
controller,0.050000002374872565,80.0
controller,0.04549999721348286,80.0
controller,0.02929999027401209,80.0
controller,0.043199979700148106,80.0
controller,0.04159999662078917,80.0
controller,0.041000021155923605,80.0
controller,0.040399987483397126,80.0
controller,0.023100001271814108,80.0
controller,0.041799998143687844,80.0
controller,0.02750000567175448,80.0
controller,0.056599994422867894,80.0
controller,0.040300015825778246,80.0
controller,0.025399989681318402,80.0
controller,0.026900001103058457,80.0
controller,0.04260000423528254,80.0
controller,0.02519998815841973,80.0
controller,0.02750000567175448,80.0
controller,0.04290000651963055,80.0
actuator,0.00890000956133008,50.0
actuator,0.00689999433234334,50.0
actuator,0.0044000043999403715,50.0
actuator,0.004599976819008589,50.0
actuator,0.0046000059228390455,50.0
actuator,0.0044000043999403715,50.0
actuator,0.0047000066842883825,50.0
actuator,0.006599992047995329,50.0
actuator,0.012500007869675756,50.0
actuator,0.006000016583129764,50.0
actuator,0.006000016583129764,50.0
actuator,0.0039000005926936865,50.0
actuator,0.0041000021155923605,50.0
actuator,0.006399990525096655,50.0
actuator,0.007199996616691351,50.0
actuator,0.006399990525096655,50.0
actuator,0.012100004823878407,50.0
actuator,0.0042000028770416975,50.0
actuator,0.0040000013541430235,50.0
actuator,0.0044000043999403715,50.0
actuator,0.0053000112529844046,50.0
actuator,0.005700014298781753,50.0
actuator,0.006599992047995329,50.0
actuator,0.0043000036384910345,50.0
actuator,0.008400005754083395,50.0
actuator,0.0050000089686363935,50.0
actuator,0.005299982149153948,50.0
actuator,0.006500020390376449,50.0
actuator,0.007299997378140688,50.0
actuator,0.006000016583129764,50.0
actuator,0.005900015821680427,50.0
actuator,0.008600007276982069,50.0
actuator,0.0052000104915350676,50.0
actuator,0.005900015821680427,50.0
actuator,0.0049000082071870565,50.0
actuator,0.0045000051613897085,50.0
actuator,0.005900015821680427,50.0
actuator,0.0052000104915350676,50.0
actuator,0.0042000028770416975,50.0
actuator,0.0047000066842883825,50.0
actuator,0.010700023267418146,50.0
actuator,0.0048000074457377195,50.0
actuator,0.005500012775883079,50.0
actuator,0.0046000059228390455,50.0
actuator,0.005500012775883079,50.0
actuator,0.0043000036384910345,50.0
actuator,0.005299982149153948,50.0
actuator,0.010799994925037026,50.0
actuator,0.010199990356341004,50.0
actuator,0.005999987479299307,50.0
actuator,0.004499976057559252,50.0
actuator,0.008800008799880743,50.0
actuator,0.006699992809444666,50.0
actuator,0.009299983503296971,50.0
actuator,0.004299974534660578,50.0
actuator,0.0048000074457377195,50.0
actuator,0.007000024197623134,50.0
actuator,0.0049000082071870565,50.0
actuator,0.005900015821680427,50.0
actuator,0.005399982910603285,50.0
actuator,0.008200004231184721,50.0
actuator,0.0051000097300857306,50.0
actuator,0.007599999662488699,50.0
actuator,0.006600021151825786,50.0
actuator,0.008499977411702275,50.0
actuator,0.0051000097300857306,50.0
actuator,0.004699977580457926,50.0
actuator,0.005599984433501959,50.0
actuator,0.006599992047995329,50.0
actuator,0.006400019628927112,50.0
actuator,0.006799993570894003,50.0
actuator,0.00689999433234334,50.0
actuator,0.005500012775883079,50.0
actuator,0.0048000074457377195,50.0
actuator,0.007899972843006253,50.0
actuator,0.006799993570894003,50.0
actuator,0.00899998121894896,50.0
actuator,0.011800002539530396,50.0
actuator,0.008799979696050286,50.0
actuator,0.005900015821680427,50.0
actuator,0.009100011084228754,50.0
actuator,0.008100003469735384,50.0
actuator,0.00999998883344233,50.0
actuator,0.011800002539530396,50.0
actuator,0.010899995686486363,50.0
actuator,0.014699995517730713,50.0
actuator,0.012299977242946625,50.0
actuator,0.012100004823878407,50.0
actuator,0.012900010915473104,50.0
actuator,0.011500000255182385,50.0
actuator,0.01069999416358769,50.0
actuator,0.01090002479031682,50.0
actuator,0.011399999493733048,50.0
actuator,0.012300006346777081,50.0
actuator,0.010499992640689015,50.0
actuator,0.010400020983070135,50.0
actuator,0.00899998121894896,50.0
actuator,0.007499998901039362,50.0
actuator,0.009599985787644982,50.0
actuator,0.008499977411702275,50.0
actuator,0.012200005585327744,50.0
actuator,0.011399999493733048,50.0
actuator,0.008200004231184721,50.0
actuator,0.010299991117790341,50.0
actuator,0.006799993570894003,50.0
actuator,0.008000002708286047,50.0
actuator,0.007700000423938036,50.0
actuator,0.03560000914148986,50.0
actuator,0.008500006515532732,50.0
actuator,0.008200004231184721,50.0
actuator,0.008499977411702275,50.0
actuator,0.007400027243420482,50.0
actuator,0.008200004231184721,50.0
actuator,0.005599984433501959,50.0
actuator,0.005399982910603285,50.0
actuator,0.008800008799880743,50.0
actuator,0.011900003300979733,50.0
actuator,0.008500006515532732,50.0
actuator,0.008499977411702275,50.0
actuator,0.0053000112529844046,50.0
actuator,0.009599985787644982,50.0
actuator,0.01069999416358769,50.0
actuator,0.005299982149153948,50.0
actuator,0.007700000423938036,50.0
actuator,0.005699985194951296,50.0
actuator,0.004999979864805937,50.0
actuator,0.007800001185387373,50.0
actuator,0.007800001185387373,50.0
actuator,0.006699992809444666,50.0
actuator,0.009500014130026102,50.0
actuator,0.0049000082071870565,50.0
actuator,0.005599984433501959,50.0
actuator,0.00969998654909432,50.0
actuator,0.008800008799880743,50.0
actuator,0.005299982149153948,50.0
actuator,0.009299983503296971,50.0
actuator,0.005500012775883079,50.0
actuator,0.0052000104915350676,50.0
actuator,0.006499991286545992,50.0
actuator,0.005699985194951296,50.0
actuator,0.006299989763647318,50.0
actuator,0.00689999433234334,50.0
actuator,0.008100003469735384,50.0
actuator,0.0050000089686363935,50.0
actuator,0.0047000066842883825,50.0
actuator,0.005499983672052622,50.0
actuator,0.0048000074457377195,50.0
actuator,0.010799994925037026,50.0
actuator,0.0048000074457377195,50.0
actuator,0.007199996616691351,50.0
actuator,0.008500006515532732,50.0
actuator,0.0047000066842883825,50.0
actuator,0.0050000089686363935,50.0
actuator,0.006799993570894003,50.0
actuator,0.007199996616691351,50.0
actuator,0.006300018867477775,50.0
actuator,0.005999987479299307,50.0
actuator,0.006300018867477775,50.0
actuator,0.005499983672052622,50.0
actuator,0.007300026481971145,50.0
actuator,0.008000002708286047,50.0
actuator,0.005699985194951296,50.0
actuator,0.00580001506023109,50.0
actuator,0.007299997378140688,50.0
actuator,0.0039000005926936865,50.0
actuator,0.005600013537332416,50.0
actuator,0.005500012775883079,50.0
actuator,0.005199981387704611,50.0
actuator,0.007199996616691351,50.0
actuator,0.0049000082071870565,50.0
actuator,0.005699985194951296,50.0
actuator,0.0049000082071870565,50.0
actuator,0.004599976819008589,50.0
actuator,0.008100003469735384,50.0
actuator,0.006399990525096655,50.0
actuator,0.0045000051613897085,50.0
actuator,0.011399999493733048,50.0
actuator,0.006299989763647318,50.0
actuator,0.0036999990697950125,50.0
actuator,0.00580001506023109,50.0
actuator,0.0051000097300857306,50.0
actuator,0.0050000089686363935,50.0
actuator,0.0053000112529844046,50.0
actuator,0.00580001506023109,50.0
actuator,0.005599984433501959,50.0
actuator,0.0044000043999403715,50.0
actuator,0.006699992809444666,50.0
actuator,0.0171000137925148,50.0
actuator,0.008600007276982069,50.0
actuator,0.0039000005926936865,50.0
actuator,0.0053000112529844046,50.0
actuator,0.006200018106028438,50.0
actuator,0.0048000074457377195,50.0
actuator,0.0044000043999403715,50.0
actuator,0.006699992809444666,50.0
actuator,0.0036999990697950125,50.0
actuator,0.0040000013541430235,50.0
actuator,0.0047000066842883825,50.0
actuator,0.005599984433501959,50.0
actuator,0.007100024959072471,50.0
actuator,0.00580001506023109,50.0
actuator,0.006000016583129764,50.0
actuator,0.017799990018829703,50.0
actuator,0.008500006515532732,50.0
actuator,0.005999987479299307,50.0
actuator,0.009099981980398297,50.0
actuator,0.006399990525096655,50.0
actuator,0.005199981387704611,50.0
actuator,0.012300006346777081,50.0
actuator,0.0053000112529844046,50.0
actuator,0.01300001167692244,50.0
actuator,0.005699985194951296,50.0
actuator,0.01650000922381878,50.0
actuator,0.0042000028770416975,50.0
actuator,0.0048999791033566,50.0
actuator,0.0037999998312443495,50.0
actuator,0.005599984433501959,50.0
actuator,0.0053000112529844046,50.0
actuator,0.0049000082071870565,50.0
actuator,0.006299989763647318,50.0
actuator,0.007599999662488699,50.0
actuator,0.007300026481971145,50.0
actuator,0.004799978341907263,50.0
actuator,0.0039000005926936865,50.0
actuator,0.008899980457499623,50.0
actuator,0.006599992047995329,50.0
actuator,0.012400007108226418,50.0
actuator,0.007099995855242014,50.0
actuator,0.006300018867477775,50.0
actuator,0.005600013537332416,50.0
actuator,0.006999995093792677,50.0
actuator,0.012200005585327744,50.0
actuator,0.004199973773211241,50.0
actuator,0.0050000089686363935,50.0
actuator,0.007200025720521808,50.0
actuator,0.005099980626255274,50.0
actuator,0.008600007276982069,50.0
actuator,0.007800001185387373,50.0
actuator,0.007099995855242014,50.0
actuator,0.005400012014433742,50.0
actuator,0.0052000104915350676,50.0
actuator,0.005500012775883079,50.0
actuator,0.010000017937272787,50.0
actuator,0.03739999374374747,50.0
actuator,0.006699992809444666,50.0
actuator,0.008299975888803601,50.0
actuator,0.006499991286545992,50.0
actuator,0.022299995180219412,50.0
actuator,0.0047000066842883825,50.0
actuator,0.004599976819008589,50.0
actuator,0.010399991879239678,50.0
actuator,0.008600007276982069,50.0
actuator,0.008500006515532732,50.0
actuator,0.006000016583129764,50.0
actuator,0.008600007276982069,50.0
actuator,0.006399990525096655,50.0
actuator,0.008700008038431406,50.0
actuator,0.007499998901039362,50.0
actuator,0.007299997378140688,50.0
actuator,0.0048000074457377195,50.0
actuator,0.005500012775883079,50.0
actuator,0.006799993570894003,50.0
actuator,0.005499983672052622,50.0
actuator,0.008000002708286047,50.0
actuator,0.011100026313215494,50.0
actuator,0.007800001185387373,50.0
actuator,0.008200004231184721,50.0
actuator,0.009300012607127428,50.0
actuator,0.0048000074457377195,50.0
actuator,0.008200004231184721,50.0
actuator,0.007599999662488699,50.0
actuator,0.007099995855242014,50.0
actuator,0.0050000089686363935,50.0
actuator,0.004999979864805937,50.0
actuator,0.005499983672052622,50.0
actuator,0.007299997378140688,50.0
actuator,0.00890000956133008,50.0
actuator,0.007700000423938036,50.0
actuator,0.007800001185387373,50.0
actuator,0.005500012775883079,50.0
actuator,0.005399982910603285,50.0
actuator,0.008700008038431406,50.0
actuator,0.007099995855242014,50.0
actuator,0.004699977580457926,50.0
actuator,0.006300018867477775,50.0
actuator,0.0049000082071870565,50.0
actuator,0.02609999501146376,50.0
actuator,0.011600001016631722,50.0
actuator,0.0050000089686363935,50.0
actuator,0.0046000059228390455,50.0
actuator,0.02099998528137803,50.0
actuator,0.00580001506023109,50.0
actuator,0.006600021151825786,50.0
actuator,0.00869997893460095,50.0
actuator,0.010000017937272787,50.0
actuator,0.009399984264746308,50.0
actuator,0.008100003469735384,50.0
actuator,0.009300012607127428,50.0
actuator,0.008899980457499623,50.0
actuator,0.008400005754083395,50.0
actuator,0.007000024197623134,50.0
actuator,0.008200004231184721,50.0
actuator,0.009100011084228754,50.0
actuator,0.00890000956133008,50.0
actuator,0.005799985956400633,50.0
actuator,0.00790000194683671,50.0
actuator,0.008200004231184721,50.0
actuator,0.007700000423938036,50.0
actuator,0.007299997378140688,50.0
actuator,0.008300004992634058,50.0
actuator,0.007100024959072471,50.0
actuator,0.007199996616691351,50.0
actuator,0.00790000194683671,50.0
actuator,0.008000002708286047,50.0
actuator,0.006599992047995329,50.0
actuator,0.009000010322779417,50.0
actuator,0.00689999433234334,50.0
actuator,0.006499991286545992,50.0
actuator,0.009200011845678091,50.0
actuator,0.00899998121894896,50.0
actuator,0.00869997893460095,50.0
actuator,0.01069999416358769,50.0
actuator,0.011099997209385037,50.0
actuator,0.009800016414374113,50.0
actuator,0.00990001717582345,50.0
actuator,0.011199997970834374,50.0
actuator,0.010300020221620798,50.0
actuator,0.007800001185387373,50.0
actuator,0.009200011845678091,50.0
actuator,0.011099997209385037,50.0
actuator,0.008399976650252938,50.0
actuator,0.02300000051036477,50.0
actuator,0.009599985787644982,50.0
actuator,0.009599985787644982,50.0
actuator,0.009099981980398297,50.0
actuator,0.012200005585327744,50.0
actuator,0.010000017937272787,50.0
actuator,0.01069999416358769,50.0
actuator,0.008000002708286047,50.0
actuator,0.008099974365904927,50.0
actuator,0.010399991879239678,50.0
actuator,0.011199997970834374,50.0
actuator,0.028400012524798512,50.0
actuator,0.017099984688684344,50.0
actuator,0.02239999594166875,50.0
actuator,0.015300000086426735,50.0
actuator,0.011500000255182385,50.0
actuator,0.012200005585327744,50.0
actuator,0.014599994756281376,50.0
actuator,0.011600001016631722,50.0
actuator,0.010599993402138352,50.0
actuator,0.033899996196851134,50.0
actuator,0.013100012438371778,50.0
actuator,0.01200000406242907,50.0
actuator,0.009899988071992993,50.0
actuator,0.008000002708286047,50.0
actuator,0.012199976481497288,50.0
actuator,0.00990001717582345,50.0
actuator,0.010000017937272787,50.0
actuator,0.012800010154023767,50.0
actuator,0.009700015652924776,50.0
actuator,0.009800016414374113,50.0
actuator,0.011199997970834374,50.0
actuator,0.01200000406242907,50.0
actuator,0.010400020983070135,50.0
actuator,0.011600001016631722,50.0
actuator,0.011199997970834374,50.0
actuator,0.008199975127354264,50.0
actuator,0.00790000194683671,50.0
actuator,0.008000002708286047,50.0
actuator,0.009299983503296971,50.0
actuator,0.009899988071992993,50.0
actuator,0.008600007276982069,50.0
actuator,0.010399991879239678,50.0
actuator,0.009099981980398297,50.0
actuator,0.007499998901039362,50.0
actuator,0.008100003469735384,50.0
actuator,0.011399999493733048,50.0
actuator,0.013200013199821115,50.0
actuator,0.00790000194683671,50.0
actuator,0.007700000423938036,50.0
actuator,0.007499998901039362,50.0
actuator,0.009200011845678091,50.0
actuator,0.009400013368576765,50.0
actuator,0.011000025551766157,50.0
actuator,0.009000010322779417,50.0
actuator,0.007700000423938036,50.0
actuator,0.0109999964479357,50.0
actuator,0.007800001185387373,50.0
actuator,0.008800008799880743,50.0
actuator,0.008400005754083395,50.0
actuator,0.008400005754083395,50.0
actuator,0.00999998883344233,50.0
actuator,0.009299983503296971,50.0
actuator,0.009700015652924776,50.0
actuator,0.005099980626255274,50.0
actuator,0.009700015652924776,50.0
actuator,0.009799987310543656,50.0
actuator,0.006999995093792677,50.0
actuator,0.007299997378140688,50.0
actuator,0.008600007276982069,50.0
actuator,0.008799979696050286,50.0
actuator,0.00969998654909432,50.0
actuator,0.010399991879239678,50.0
actuator,0.009000010322779417,50.0
actuator,0.009000010322779417,50.0
actuator,0.00790000194683671,50.0
actuator,0.009499985026195645,50.0
actuator,0.008200004231184721,50.0
actuator,0.007899972843006253,50.0
actuator,0.008799979696050286,50.0
actuator,0.012500007869675756,50.0
actuator,0.007599999662488699,50.0
actuator,0.010599993402138352,50.0
actuator,0.008400005754083395,50.0
actuator,0.008800008799880743,50.0
actuator,0.008100003469735384,50.0
actuator,0.007099995855242014,50.0
actuator,0.007299997378140688,50.0
actuator,0.008100003469735384,50.0
actuator,0.009099981980398297,50.0
actuator,0.008000002708286047,50.0
actuator,0.011500000255182385,50.0
actuator,0.009799987310543656,50.0
actuator,0.00890000956133008,50.0
actuator,0.010499992640689015,50.0
actuator,0.01930000144056976,50.0
actuator,0.008100003469735384,50.0
actuator,0.011800002539530396,50.0
actuator,0.009200011845678091,50.0
actuator,0.010899995686486363,50.0
actuator,0.008700008038431406,50.0
actuator,0.007499998901039362,50.0
actuator,0.010499992640689015,50.0
actuator,0.00899998121894896,50.0
actuator,0.009399984264746308,50.0
actuator,0.008700008038431406,50.0
actuator,0.010100018698722124,50.0
actuator,0.007700000423938036,50.0
actuator,0.007599999662488699,50.0
actuator,0.04659997648559511,50.0
actuator,0.008899980457499623,50.0
actuator,0.007099995855242014,50.0
actuator,0.010099989594891667,50.0
actuator,0.009799987310543656,50.0
actuator,0.007800001185387373,50.0
actuator,0.010599993402138352,50.0
actuator,0.010599993402138352,50.0
actuator,0.007799972081556916,50.0
actuator,0.006999995093792677,50.0
actuator,0.007800001185387373,50.0
actuator,0.008500006515532732,50.0
actuator,0.009300012607127428,50.0
actuator,0.008200004231184721,50.0
actuator,0.006599992047995329,50.0
actuator,0.008500006515532732,50.0
actuator,0.009399984264746308,50.0
actuator,0.009199982741847634,50.0
actuator,0.009500014130026102,50.0
actuator,0.008799979696050286,50.0
actuator,0.011600001016631722,50.0
actuator,0.00790000194683671,50.0
actuator,0.008300004992634058,50.0
actuator,0.011199997970834374,50.0
actuator,0.00969998654909432,50.0
actuator,0.008700008038431406,50.0
actuator,0.013399985618889332,50.0
actuator,0.009000010322779417,50.0
actuator,0.008600007276982069,50.0
actuator,0.013199984095990658,50.0
actuator,0.009100011084228754,50.0
actuator,0.008800008799880743,50.0
actuator,0.012300006346777081,50.0
actuator,0.009600014891475439,50.0
actuator,0.009500014130026102,50.0
actuator,0.009500014130026102,50.0
actuator,0.007499998901039362,50.0
actuator,0.10599999222904444,50.0
actuator,0.008300004992634058,50.0
actuator,0.01170000177808106,50.0
actuator,0.00969998654909432,50.0
actuator,0.010799994925037026,50.0
actuator,0.009500014130026102,50.0
actuator,0.0109999964479357,50.0
actuator,0.009599985787644982,50.0
actuator,0.010300020221620798,50.0
actuator,0.010800024028867483,50.0
actuator,0.014199991710484028,50.0
actuator,0.00990001717582345,50.0
actuator,0.010599993402138352,50.0
actuator,0.011099997209385037,50.0
actuator,0.010299991117790341,50.0
actuator,0.012800010154023767,50.0
actuator,0.007800001185387373,50.0
actuator,0.040000013541430235,50.0
actuator,0.009899988071992993,50.0
actuator,0.010199990356341004,50.0
actuator,0.008400005754083395,50.0
actuator,0.01170000177808106,50.0
actuator,0.00790000194683671,50.0
actuator,0.010199990356341004,50.0
actuator,0.00990001717582345,50.0
actuator,0.008800008799880743,50.0
actuator,0.009400013368576765,50.0
actuator,0.005599984433501959,50.0
actuator,0.005499983672052622,50.0
actuator,0.004999979864805937,50.0
actuator,0.006599992047995329,50.0
actuator,0.005199981387704611,50.0
actuator,0.005399982910603285,50.0
actuator,0.007599999662488699,50.0
actuator,0.007800001185387373,50.0
actuator,0.009800016414374113,50.0
actuator,0.00790000194683671,50.0
actuator,0.008100003469735384,50.0
actuator,0.006699992809444666,50.0
actuator,0.0053000112529844046,50.0
actuator,0.008300004992634058,50.0
actuator,0.0047000066842883825,50.0
actuator,0.005700014298781753,50.0
actuator,0.0041000021155923605,50.0
actuator,0.007800001185387373,50.0
actuator,0.005599984433501959,50.0
actuator,0.005799985956400633,50.0
actuator,0.009399984264746308,50.0
actuator,0.0047000066842883825,50.0
actuator,0.008499977411702275,50.0
actuator,0.0049000082071870565,50.0
actuator,0.007800001185387373,50.0
actuator,0.005199981387704611,50.0
actuator,0.005400012014433742,50.0
actuator,0.008400005754083395,50.0
actuator,0.0048999791033566,50.0
actuator,0.007700000423938036,50.0
actuator,0.005999987479299307,50.0
actuator,0.006599992047995329,50.0
